filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
bdr001.jpg,/objects/bdr001.jpg,/objects/small/bdr001_sm.jpg,/objects/thumbs/bdr001_th.jpg
bdr002.jpg,/objects/bdr002.jpg,/objects/small/bdr002_sm.jpg,/objects/thumbs/bdr002_th.jpg
bdr003.jpg,/objects/bdr003.jpg,/objects/small/bdr003_sm.jpg,/objects/thumbs/bdr003_th.jpg
bdr004.jpg,/objects/bdr004.jpg,/objects/small/bdr004_sm.jpg,/objects/thumbs/bdr004_th.jpg
bdr005.jpg,/objects/bdr005.jpg,/objects/small/bdr005_sm.jpg,/objects/thumbs/bdr005_th.jpg
bdr006.jpeg,/objects/bdr006.jpeg,/objects/small/bdr006_sm.jpg,/objects/thumbs/bdr006_th.jpg
bdr006.jpg,/objects/bdr006.jpg,/objects/small/bdr006_sm.jpg,/objects/thumbs/bdr006_th.jpg
bdr007.jpeg,/objects/bdr007.jpeg,/objects/small/bdr007_sm.jpg,/objects/thumbs/bdr007_th.jpg
bdr007.jpg,/objects/bdr007.jpg,/objects/small/bdr007_sm.jpg,/objects/thumbs/bdr007_th.jpg
bdr008.jpeg,/objects/bdr008.jpeg,/objects/small/bdr008_sm.jpg,/objects/thumbs/bdr008_th.jpg
bdr009.jpeg,/objects/bdr009.jpeg,/objects/small/bdr009_sm.jpg,/objects/thumbs/bdr009_th.jpg
bdr010.jpeg,/objects/bdr010.jpeg,/objects/small/bdr010_sm.jpg,/objects/thumbs/bdr010_th.jpg
bdr011.jpeg,/objects/bdr011.jpeg,/objects/small/bdr011_sm.jpg,/objects/thumbs/bdr011_th.jpg
bdr012.jpeg,/objects/bdr012.jpeg,/objects/small/bdr012_sm.jpg,/objects/thumbs/bdr012_th.jpg
bdr013.jpeg,/objects/bdr013.jpeg,/objects/small/bdr013_sm.jpg,/objects/thumbs/bdr013_th.jpg
bdr014.jpeg,/objects/bdr014.jpeg,/objects/small/bdr014_sm.jpg,/objects/thumbs/bdr014_th.jpg
bdr015.jpeg,/objects/bdr015.jpeg,/objects/small/bdr015_sm.jpg,/objects/thumbs/bdr015_th.jpg
bdr016.jpeg,/objects/bdr016.jpeg,/objects/small/bdr016_sm.jpg,/objects/thumbs/bdr016_th.jpg
bdr017.jpeg,/objects/bdr017.jpeg,/objects/small/bdr017_sm.jpg,/objects/thumbs/bdr017_th.jpg
bdr018.jpeg,/objects/bdr018.jpeg,/objects/small/bdr018_sm.jpg,/objects/thumbs/bdr018_th.jpg
bdr019.jpeg,/objects/bdr019.jpeg,/objects/small/bdr019_sm.jpg,/objects/thumbs/bdr019_th.jpg
bdr020.jpeg,/objects/bdr020.jpeg,/objects/small/bdr020_sm.jpg,/objects/thumbs/bdr020_th.jpg
bdr021.jpeg,/objects/bdr021.jpeg,/objects/small/bdr021_sm.jpg,/objects/thumbs/bdr021_th.jpg
bdr022.jpeg,/objects/bdr022.jpeg,/objects/small/bdr022_sm.jpg,/objects/thumbs/bdr022_th.jpg
bdr023.jpeg,/objects/bdr023.jpeg,/objects/small/bdr023_sm.jpg,/objects/thumbs/bdr023_th.jpg
bdr024.jpeg,/objects/bdr024.jpeg,/objects/small/bdr024_sm.jpg,/objects/thumbs/bdr024_th.jpg
bdr025.jpeg,/objects/bdr025.jpeg,/objects/small/bdr025_sm.jpg,/objects/thumbs/bdr025_th.jpg
bdr026.jpeg,/objects/bdr026.jpeg,/objects/small/bdr026_sm.jpg,/objects/thumbs/bdr026_th.jpg
bdr027.jpeg,/objects/bdr027.jpeg,/objects/small/bdr027_sm.jpg,/objects/thumbs/bdr027_th.jpg
bdr028.jpeg,/objects/bdr028.jpeg,/objects/small/bdr028_sm.jpg,/objects/thumbs/bdr028_th.jpg
bdr029.jpeg,/objects/bdr029.jpeg,/objects/small/bdr029_sm.jpg,/objects/thumbs/bdr029_th.jpg
bdr030.jpeg,/objects/bdr030.jpeg,/objects/small/bdr030_sm.jpg,/objects/thumbs/bdr030_th.jpg
bdr031.jpeg,/objects/bdr031.jpeg,/objects/small/bdr031_sm.jpg,/objects/thumbs/bdr031_th.jpg
bdr032.jpeg,/objects/bdr032.jpeg,/objects/small/bdr032_sm.jpg,/objects/thumbs/bdr032_th.jpg
bdr033.jpeg,/objects/bdr033.jpeg,/objects/small/bdr033_sm.jpg,/objects/thumbs/bdr033_th.jpg
bdr034.jpeg,/objects/bdr034.jpeg,/objects/small/bdr034_sm.jpg,/objects/thumbs/bdr034_th.jpg
bdr035.jpeg,/objects/bdr035.jpeg,/objects/small/bdr035_sm.jpg,/objects/thumbs/bdr035_th.jpg
bdr036.jpeg,/objects/bdr036.jpeg,/objects/small/bdr036_sm.jpg,/objects/thumbs/bdr036_th.jpg
bdr037.jpeg,/objects/bdr037.jpeg,/objects/small/bdr037_sm.jpg,/objects/thumbs/bdr037_th.jpg
bdr038.jpeg,/objects/bdr038.jpeg,/objects/small/bdr038_sm.jpg,/objects/thumbs/bdr038_th.jpg
bdr039.jpeg,/objects/bdr039.jpeg,/objects/small/bdr039_sm.jpg,/objects/thumbs/bdr039_th.jpg
bdr040.jpeg,/objects/bdr040.jpeg,/objects/small/bdr040_sm.jpg,/objects/thumbs/bdr040_th.jpg
bdr041.jpeg,/objects/bdr041.jpeg,/objects/small/bdr041_sm.jpg,/objects/thumbs/bdr041_th.jpg
bdr042.jpeg,/objects/bdr042.jpeg,/objects/small/bdr042_sm.jpg,/objects/thumbs/bdr042_th.jpg
bdr043.jpeg,/objects/bdr043.jpeg,/objects/small/bdr043_sm.jpg,/objects/thumbs/bdr043_th.jpg
bdr044.jpeg,/objects/bdr044.jpeg,/objects/small/bdr044_sm.jpg,/objects/thumbs/bdr044_th.jpg
bdr045.jpeg,/objects/bdr045.jpeg,/objects/small/bdr045_sm.jpg,/objects/thumbs/bdr045_th.jpg
bdr046.jpeg,/objects/bdr046.jpeg,/objects/small/bdr046_sm.jpg,/objects/thumbs/bdr046_th.jpg
bdr047.jpeg,/objects/bdr047.jpeg,/objects/small/bdr047_sm.jpg,/objects/thumbs/bdr047_th.jpg
bdr048.jpeg,/objects/bdr048.jpeg,/objects/small/bdr048_sm.jpg,/objects/thumbs/bdr048_th.jpg
bdr049.jpeg,/objects/bdr049.jpeg,/objects/small/bdr049_sm.jpg,/objects/thumbs/bdr049_th.jpg
bdr050.jpeg,/objects/bdr050.jpeg,/objects/small/bdr050_sm.jpg,/objects/thumbs/bdr050_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
